com, org, net, edu, gov, mil, int, info, biz, pro,  
co, us, uk, ca, au, in, de, fr, jp, ru,  
cn, br, it, es, nl, se, no, fi, dk, pl,  
ie, za, mx, nz, tr, sg, my, th, id, ph,  
vn, kr, hk, tw, ch, at, be, gr, cz, sk,  
pt, hu, bg, ro, lt, lv, ee, is, ua, by,  
rs, si, ba, mk, al, mt, lu, li, cy, md,  
am, az, ge, kg, tm, uz, tj, kz, mn, af,  
pk, np, bd, lk, ir, iq, sy, jo, il, sa,  
ae, om, qa, bh, kw, ye, eg, dz, ma, tn,  
ly, gh, ng, ke, tz, ug, zm, zw, mw, ao,  
mz, na, bw, sz, cm, sn, ci, bf, tg, gm,  
ml, ne, bj, ga, cg, cd, rw, bi, mg, mu,  
sc, zw, et, er, so, dj, sd, cf, td, mr,  
sl, lr, cv, st, gq, km, fj, ws, sb, to,  
tv, pw, as, nu, ck, tk, fm, mh, pg, nr,  
vu, wf, ky, ai, vg, ms, tc, vi, bb, ag,  
dm, gd, lc, kn, vc, bz, cr, sv, gt, hn,  
ni, pa, py, uy, ar, bo, cl, ec, pe, ve,  
cu, do, ht, jm, bs, tt, gy, sr, xyz, app,  
dev, tech, online, store, site, io, ai, me, cloud, space,  
digital, tools, group, design, agency, solutions, today, news, global, business,  
company, network, services, media, world, gallery, center, live, marketing, community,  
support, studio, ventures, capital, finance, charity, foundation, health, science,  
academy, training, school, college, events, guide, directory, consulting, law, estate,  
farm, church, bar, restaurant, coffee, shop, boutique, watch, jewelry, travel,  
holiday, vacations, city, town, zone, club, team, soccer, rugby, yoga,  
fitness, run, bike, surf, auto, car
